Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (3,'3333','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','기획','민','부장');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (4,'4444','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','약관','정','사원');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (5,'5555','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','약관','유준','사원');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (6,'6666','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','약관','건','부장');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (7,'7777','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','금리','우하','사원');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (8,'8888','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','금리','흠냐링','사원');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (9,'9999','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','금리','조부장','부장');
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (7,26,1,81,'FOREIGN_DEMAND_DEPOSIT','333-02-0000007','USD',10000,12,10,'가입완료',to_date('26/06/23','RR/MM/DD'),to_date('27/06/23','RR/MM/DD'),2.8,to_date('26/06/23','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (8,5,1,18,'FOREIGN_SAVINGS','333-03-0000008','USD',100,1,null,'가입완료',to_date('26/06/25','RR/MM/DD'),to_date('26/07/25','RR/MM/DD'),2,to_date('26/06/25','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (11,16,1,51,'FOREIGN_DEMAND_DEPOSIT','333-02-0000011','USD',100,24,18,'가입완료',to_date('26/06/25','RR/MM/DD'),to_date('28/06/25','RR/MM/DD'),2.8,to_date('26/06/25','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (12,3,1,null,'FOREIGN_DEMAND_DEPOSIT','333-02-0000012','USD',0,0,24,'가입완료',to_date('26/06/26','RR/MM/DD'),null,1.5,to_date('26/06/26','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (13,1,7,1,'FOREIGN_DEMAND_DEPOSIT','333-02-0000013','USD',1,1,25,'가입완료',to_date('26/06/26','RR/MM/DD'),to_date('26/07/26','RR/MM/DD'),2.5,to_date('26/06/26','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (9,1,1,91,'FOREIGN_DEMAND_DEPOSIT','333-02-0000009','USD',100000,6,11,'가입완료',to_date('26/06/25','RR/MM/DD'),to_date('26/12/25','RR/MM/DD'),3,to_date('26/06/25','RR/MM/DD'));
Insert into PRODUCT_SUBSCRIPTIONS (SUBSCRIPTION_NO,PRODUCT_NO,USER_NO,RATE_NO,TYPE,ACNT_NO,CURRENCY_CODE,AMOUNT,PERIOD_MONTH,VERIFICATION_NO,SUBSCRIPTION_STATUS,SUBSCRIBED_DT,MATURITY_DT,APPLIED_RATE,RATE_CHANGED_DT) values (10,28,1,109,'FOREIGN_DEMAND_DEPOSIT','333-02-0000010','CNY',100,1,15,'가입완료',to_date('26/06/25','RR/MM/DD'),to_date('26/07/25','RR/MM/DD'),2.2,to_date('26/06/25','RR/MM/DD'));
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (3,1,5,5,to_date('25/01/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (4,2,5,3.5,to_date('25/02/03','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (5,7,5,4.5,to_date('25/03/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (9,1,7,5,to_date('25/03/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (10,2,7,4.5,to_date('25/04/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (11,7,7,3.5,to_date('25/05/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (65,1,5,5,to_date('25/01/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (66,2,5,3.5,to_date('25/02/03','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (67,7,5,4.5,to_date('25/03/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (71,1,7,5,to_date('25/03/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (72,2,7,4.5,to_date('25/04/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (73,7,7,3.5,to_date('25/05/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (74,8,8,4,to_date('25/02/14','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (75,9,8,4.5,to_date('25/03/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (76,10,9,4.5,to_date('25/01/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (77,1,9,5,to_date('25/04/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (78,2,9,3.5,to_date('25/06/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (79,7,10,5,to_date('26/02/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (80,8,10,4.5,to_date('26/03/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (81,9,11,5,to_date('25/05/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (82,10,11,4.5,to_date('25/07/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (83,1,11,3.5,to_date('25/08/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (84,2,12,4.5,to_date('25/04/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (85,7,12,4,to_date('25/06/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (86,8,13,5,to_date('25/02/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (87,9,13,5,to_date('25/05/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (88,10,13,4,to_date('25/07/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (89,1,14,4.5,to_date('25/03/12','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (90,2,14,4,to_date('25/05/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (91,7,15,5,to_date('25/04/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (92,8,15,4.5,to_date('25/06/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (93,9,16,4.5,to_date('25/03/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (94,10,16,4,to_date('25/05/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (95,1,16,4.5,to_date('25/07/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (96,2,17,5,to_date('25/02/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (97,7,17,4.5,to_date('25/04/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (98,8,17,4,to_date('25/06/05','RR/MM/DD'),null);
